UniqueCount	AmbigCount
0	0
0	1
0	0
0	5
0	1
0	8
0	19
0	0
0	1
0	11
0	10
0	1
0	3
0	31
0	28
0	2
0	2
0	3
0	9
0	0
0	1
0	0
0	28
0	3
0	46
0	1
0	12
0	9
0	5
0	38
0	1
0	0
0	2
0	12
0	0
0	5
0	2
0	25
0	0
0	15
0	21
0	2
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	9
0	0
0	0
0	0
0	0
0	3
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	9
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1160
0	1276
0	12932
0	4428
0	3062
0	1864
0	3091
0	146
0	2545
0	2543
0	2314
0	766
0	2948
0	0
0	113
0	87
0	93
0	70
0	76
0	11
0	50
0	3
0	45
0	44
0	3
0	23
0	23
0	20
0	3
0	137
0	115
0	8
0	3
0	3
0	9
0	26
0	23
0	46
0	61
0	63
0	43
0	102
0	46
0	72
0	43
0	69
0	69
0	67
0	82
0	46
0	0
0	13
0	6
0	6
0	12
0	6
0	6
0	2
0	72
0	71
0	30
0	28
0	8
0	4
0	4
0	3
0	4
0	21
0	25
0	22
0	25
0	9
0	3
0	32
0	30
0	9
0	0
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	76
0	75
0	4
0	108
0	59
0	24
0	110
0	22
0	5
0	8
0	22
0	8
0	24
0	59
0	80
0	74
0	43
0	31
0	38
0	9
0	0
0	9
0	6
0	20
0	8
0	25
0	23
0	0
0	1
0	3
0	3
0	18
0	21
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	17
0	6
0	1
0	12
0	7
0	0
0	0
0	3
0	38
0	6
0	15
0	79
0	82
0	3
0	3
0	2
0	23
0	3
0	3
0	2
0	2
0	1
0	20
0	25
0	10
0	9
0	22
0	23
0	1
0	13
0	1
0	0
0	134
0	17
0	6
0	6
0	0
0	76
0	71
0	13
0	8
0	3
0	2
0	3
0	3
0	3
0	3
0	14
0	24
0	13
0	26
0	11
0	7
0	0
0	0
0	26
0	25
0	32
0	30
0	106
0	0
0	11
0	81
0	80
0	3
0	2
0	6
0	3
0	75
0	74
0	7
0	74
0	73
0	1
0	12
0	17
0	1
0	13
0	0
0	26
0	2
0	24
0	1
0	1
0	0
0	34
0	79
0	78
0	26
0	26
0	0
0	0
0	27
0	19
0	276
0	271
0	210
0	194
0	164
0	172
0	39
0	42
0	51
0	57
0	66
0	72
0	49
0	15
0	71
0	73
0	79
0	78
0	17
0	14
0	26
0	25
0	0
0	0
0	3
0	3
0	29
0	20
0	77
0	76
0	25
0	3
0	17
0	79
0	30
0	28
0	5
0	4
0	0
0	2
0	2
0	2
0	0
0	3
0	14
0	0
0	4
0	4
0	4
0	3
0	4
0	13
0	13
0	11
0	7
0	7
0	7
0	14
0	6
0	20
0	22
0	27
0	16
0	18
0	19
0	7
0	1
0	3
0	0
0	73
0	67
0	0
0	34
0	24
0	4
0	10
0	1
0	0
0	0
0	3
0	0
0	47
0	43
0	45
0	6
0	1
0	22
0	8
0	4
0	4
0	3
0	46
0	19
0	26
0	27
0	14
0	17
0	138
0	130
0	127
0	32
0	24
0	22
0	2
0	3
0	3
0	3
0	1
0	3
0	0
0	0
0	29
0	28
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	11
0	15
0	17
0	5
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	79
0	27
0	27
0	27
0	18
0	24
0	10
0	26
0	119
0	81
0	119
0	79
0	42
0	39
0	39
0	39
0	12
0	13
0	83
0	77
0	12
0	12
0	12
0	12
0	14
0	19
0	4
0	5
0	6
0	5
0	47
0	14
0	81
0	5
0	44
0	51
0	14
0	6
0	2
0	50
0	10
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	3
0	8
0	146
0	11
0	4
0	6
0	6
0	4
0	17
0	84
0	49
0	51
0	31
0	1
0	84
0	9
0	9
0	9
0	12
0	0
0	13
0	17
0	17
0	4
0	75
0	28
0	76
0	9
0	33
0	23
0	7
0	5
0	6
0	2
0	2
0	6
0	2
0	0
0	414
0	70
0	330
0	173
0	312
0	65
0	72
0	53
0	1
0	52
0	51
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	282
0	272
0	222
0	197
0	203
0	113
0	181
0	132
0	50
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	16
0	3
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	94
0	94
0	83
0	8
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	0
0	0
0	0
0	0
0	30
0	4
0	0
0	7
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	83
0	82
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	11
0	162
0	74
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	3
0	9
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	86
0	41
0	75
0	72
0	1
0	0
0	2
0	23
0	0
0	0
0	120
0	100
0	25
0	36
0	43
0	49
0	18
0	49
0	37
0	22
0	3
0	48
0	19
0	41
0	34
0	23
0	18
0	13
0	9
0	14
0	10
0	1
0	1
0	14
0	14
0	3
0	6
0	1
0	0
0	0
0	7
0	1
0	7
0	12
0	0
0	1
0	0
0	0
0	0
0	20
0	3
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	55
0	152
0	158
0	43
0	31
0	29
0	8
0	10
0	23
0	23
0	12
0	0
0	0
0	9
0	9
0	19
0	3
0	19
0	5
0	3
0	20
0	5
0	10
0	11
0	10
0	7
0	1
0	0
0	7
0	0
0	106
0	250
0	184
0	245
0	252
0	111
0	55
0	210
0	28
0	205
0	207
0	40
0	41
0	12
0	9
0	10
0	6
0	4
0	4
0	2
0	4
0	37
0	16
0	74
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	2
0	30
0	27
0	1
0	5
0	3
0	7
0	7
0	5
0	8
0	0
0	0
0	2
0	7
0	173
0	107
0	0
0	0
0	139
0	139
0	139
0	136
0	137
0	8
0	0
0	45
0	44
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	6
0	114
0	120
0	38
0	0
0	0
0	2
0	3
0	59
0	2
0	45
0	54
0	50
0	17
0	30
0	27
0	23
0	8
0	10
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	25
0	0
0	33
0	33
0	6
0	8
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	173
0	4
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	98
0	288
0	288
0	288
0	169
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	17
0	123
0	5
0	7
0	114
0	28
0	44
0	7
0	12
0	8
0	3
0	1
0	1
0	124
0	128
0	133
0	48
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	26
0	0
0	4
0	8
0	5
0	4
0	0
0	111
0	125
0	135
0	126
0	117
0	217
0	163
0	79
0	78
0	123
0	248
0	214
0	65
0	72
0	1
0	44
0	263
0	16
0	60
0	13
0	11
0	9
0	9
0	3
0	1
0	714
0	115
0	740
0	732
0	707
0	590
0	338
0	726
0	706
0	738
0	720
0	221
0	295
0	298
0	275
0	287
0	242
0	238
0	138
0	165
0	53
0	24
0	17
0	20
0	723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	3
0	23
0	20
0	6
0	18
0	12
0	13
0	14
0	17
0	0
0	1
0	8
0	10
0	9
0	1
0	3
0	2
0	9
0	0
0	0
0	4
0	0
0	0
0	3
0	127
0	269
0	234
0	215
0	114
0	36
0	270
0	220
0	0
0	14
0	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	12
0	5
0	5
0	2
0	2
0	0
0	0
0	0
0	69
0	68
0	0
0	0
0	0
0	0
0	0
0	31
0	25
0	12
0	15
0	14
0	14
0	8
0	25
0	49
0	52
0	21
0	21
0	21
0	9
0	13
0	9
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	1
0	128
0	197
0	209
0	185
0	57
0	185
0	58
0	197
0	181
0	21
0	99
0	19
0	122
0	73
0	198
0	187
0	82
0	78
0	54
0	2
0	5
0	37
0	40
0	0
0	0
0	130
0	145
0	60
0	111
0	10
0	54
0	11
0	6
0	6
0	12
0	13
0	10
0	12
0	16
0	38
0	13
0	67
0	72
0	57
0	86
0	143
0	166
0	16
0	8
0	82
0	122
0	53
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	14
0	11
0	5
0	17
0	17
0	5
0	15
0	0
0	9
0	10
0	5
0	10
0	8
0	2
0	25
0	121
0	113
0	36
0	41
0	24
0	35
0	113
0	102
0	85
0	51
0	40
0	16
0	24
0	31
0	1
0	4
0	5
0	5
0	0
0	1
0	1
0	118
0	104
0	91
0	33
0	16
0	12
0	4
0	18
0	39
0	20
0	1
0	6
0	11
0	36
0	36
0	41
0	15
0	38
0	25
0	8
0	1
0	39
0	38
0	12
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	12
0	12
0	2
0	40
0	84
0	84
0	63
0	69
0	14
0	11
0	5
0	2
0	0
0	24
0	24
0	24
0	24
0	42
0	40
0	42
0	26
0	20
0	40
0	117
0	120
0	117
0	26
0	103
0	105
0	13
0	58
0	186
0	251
0	251
0	95
0	42
0	188
0	35
0	107
0	208
0	0
0	0
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	11
0	11
0	10
0	0
0	3
0	13
0	12
0	0
0	0
0	0
0	16
0	14
0	10
0	0
0	6
0	0
0	210
0	168
0	151
0	18
0	20
0	52
0	52
0	22
0	54
0	19
0	11
0	11
0	14
0	49
0	10
0	38
0	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	88
0	89
0	88
0	74
0	73
0	95
0	81
0	103
0	519
0	409
0	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	6
0	16
0	8
0	23
0	20
0	25
0	2
0	15
0	205
0	127
0	205
0	8
0	41
0	108
0	128
0	122
0	42
0	19
0	4
0	2
0	29
0	25
0	28
0	30
0	11
0	7
0	4
0	48
0	23
0	21
0	9
0	15
0	18
0	20
0	6
0	8
0	12
0	4
0	2
0	215
0	184
0	139
0	127
0	91
0	94
0	93
0	91
0	75
0	26
0	26
0	1
0	0
0	1
0	4
0	22
0	13
0	0
0	3
0	4
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	15
0	14
0	11
0	7
0	11
0	15
0	15
0	4
0	3
0	247
0	269
0	0
0	0
0	0
0	9
0	3
0	9
0	5
0	5
0	3
0	0
0	38
0	103
0	221
0	211
0	173
0	154
0	71
0	64
0	62
0	14
0	15
0	11
0	11
0	10
0	1
0	2
0	5
0	2
0	3
0	9
0	0
0	0
0	1
0	0
0	2
0	11
0	5
0	7
0	11
0	0
0	0
0	10
0	0
0	1
0	0
0	1
0	4
0	3
0	142
0	143
0	15
0	17
0	39
0	49
0	58
0	46
0	41
0	25
0	46
0	30
0	12
0	8
0	130
0	134
0	74
0	35
0	240
0	220
0	220
0	81
0	200
0	6
0	78
0	0
0	0
0	0
0	4588
0	9
0	15
0	10
0	14
0	9
0	0
0	0
0	1
0	5
0	7
0	7
0	1
0	3
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	11
0	14
0	21
0	32
0	45
0	32
0	39
0	25
0	12
0	117
0	57
0	67
0	54
0	46
0	48
0	23
0	39
0	46
0	22
0	36
0	100
0	45
0	7
0	5
0	3
0	11
0	11
0	23
0	297
0	289
0	269
0	221
0	31
0	29
0	26
0	155
0	67
0	284
0	213
0	4
0	2
0	2
0	1
0	1
0	30
0	1
0	27
0	30
0	30
0	30
0	30
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	10
0	11
0	8
0	5
0	2
0	0
0	1
0	2
0	242
0	4
0	126
0	9
0	246
0	0
0	0
0	0
0	45
0	131
0	33
0	129
0	132
0	110
0	129
0	128
0	21
0	122
0	109
0	12
0	125
0	20
0	129
0	0
0	0
0	0
0	0
0	534
0	95
0	521
0	514
0	548
0	473
0	178
0	29
0	122
0	102
0	88
0	104
0	50
0	5
0	199
0	36
0	467
0	5
0	74
0	0
0	10
0	17
0	15
0	11
0	58
0	0
0	14
0	4
0	75
0	99
0	93
0	99
0	14
0	1
0	37
0	20
0	216
0	186
0	124
0	202
0	7
0	8
0	27
0	6
0	32
0	56
0	13
0	1
0	2
0	0
0	0
0	0
0	11
0	0
0	144
0	153
0	88
0	73
0	62
0	55
0	36
0	146
0	13
0	29
0	4
0	652
0	754
0	679
0	579
0	670
0	568
0	670
0	712
0	707
0	214
0	638
0	664
0	722
0	644
0	620
0	157
0	708
0	670
0	617
0	636
0	718
0	566
0	589
0	23
0	58
0	14
0	14
0	26
0	6
0	7
0	6
0	6
0	12
0	3
0	9
0	0
0	0
0	4
0	54
0	3
0	52
0	54
0	2
0	40
0	12
0	54
0	54
0	12
0	10
0	54
0	42
0	40
0	15
0	7
0	10
0	51
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	151
0	210
0	130
0	102
0	125
0	41
0	88
0	73
0	57
0	59
0	44
0	25
0	0
0	13
0	46
0	67
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	2
0	0
0	33439
0	18950
0	21767
0	17430
0	23705
0	17718
0	20278
0	15200
0	63
0	12065
0	25448
0	302
0	13143
0	27547
0	25
0	47
0	50
0	0
0	0
0	34
0	37
0	14
0	37
0	0
0	5
0	7
0	7
0	6
0	5
0	6
0	5
0	7
0	3
0	1
0	1
0	7
0	254
0	233
0	246
0	260
0	213
0	207
0	91
0	142
0	145
0	132
0	169
0	63
0	9
0	57
0	16
0	16
0	39
0	15
0	71
0	66
0	50
0	54
0	6
0	11
0	14
0	18
0	172
0	2
0	3
0	2
0	0
0	0
0	0
0	1
0	62
0	0
0	0
0	0
0	118
0	118
0	0
0	118
0	115
0	118
0	118
0	175
0	168
0	107
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	239
0	222
0	180
0	121
0	125
0	180
0	195
0	160
0	160
0	144
0	60
0	1
0	0
0	4
0	4
0	4
0	1
0	1
0	59
0	26
0	61
0	16
0	15
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	79
0	56
0	77
0	6
0	82
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	24
0	30
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	519
0	421
0	174
0	420
0	463
0	466
0	494
0	224
0	466
0	498
0	154
0	459
0	41
0	148
0	113
0	158
0	77
0	10
0	17
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	134
0	28
0	83
0	63
0	61
0	44
0	43
0	69
0	598
0	602
0	601
0	423
0	84
0	82
0	399
0	27
0	164
0	248
0	101
0	172
0	49
0	69
0	78
0	7
0	24
0	24
0	619
0	168
0	196
0	181
0	169
0	169
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	41
0	49
0	17
0	8
0	12
0	14
0	14
0	13
0	12
0	57
0	55
0	0
0	0
0	7
0	6
0	4
0	716
0	664
0	598
0	1
0	1
0	0
0	5
0	6
0	6
0	1
0	3
0	1
0	0
0	3
0	0
0	663
0	472
0	423
0	0
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	771
0	579
0	371
0	751
0	278
0	618
0	422
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	5
0	1
0	3
0	0
0	2
0	2
0	6
0	4
0	1
0	1
0	2
0	2
0	2
0	15
0	14
0	2
0	2
0	0
0	0
0	0
0	2
0	4
0	3
0	6
0	0
0	3
0	0
0	6
0	0
0	16
0	1
0	3
0	0
0	0
0	0
0	0
0	32
0	136
0	118
0	102
0	131
0	34
0	26
0	32
0	19
0	1
0	0
0	6
0	18
0	33
0	11
0	10
0	2
0	14
0	2
0	26
0	4
0	1
0	3
0	3
0	3
0	3
0	3
0	4
0	1
0	0
0	3
0	1
0	1
0	3
0	3
0	4
0	3
0	1
0	0
0	0
0	1
0	4
0	1
0	0
0	0
0	15
0	12
0	14
0	13
0	0
0	240
0	239
0	248
0	317
0	184
0	366
0	309
0	321
0	248
0	256
0	0
0	0
0	1
0	0
0	0
0	0
0	30
0	32
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	21
0	52
0	31
0	20
0	15
0	15
0	25
0	39
0	20
0	9
0	40
0	16
0	13
0	31
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	3
0	2
0	1
0	234
0	34
0	10
0	3
0	43
0	156
0	25
0	21
0	21
0	20
0	4
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	0
0	610
0	615
0	659
0	277
0	540
0	627
0	573
0	618
0	614
0	669
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	14
0	15
0	3
0	16
0	4
0	5
0	13
0	2
0	9
0	9
0	16
0	141
0	42
0	126
0	116
0	21
0	10
0	6
0	91
0	7
0	32
0	12
0	10
0	11
0	10
0	15
0	72
0	69
0	16
0	67
0	67
0	65
0	3
0	18
0	29
0	6
0	54
0	171
0	166
0	172
0	45
0	25
0	43
0	28
0	28
0	4
0	5
0	0
0	3
0	0
0	14
0	10
0	3
0	203
0	188
0	168
0	49
0	153
0	139
0	22
0	5
0	7
0	111
0	32
0	32
0	14
0	25
0	22
0	16
0	14
0	44
0	44
0	44
0	44
0	44
0	1
0	44
0	1
0	1
0	577
0	581
0	569
0	421
0	390
0	77
0	12
0	589
0	12
0	0
0	338
0	284
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	36
0	35
0	27
0	33
0	43
0	12
0	24
0	44
0	61
0	53
0	16
0	53
0	0
0	45
0	29
0	1
0	2
0	25
0	110
0	23
0	50
0	40
0	53
0	49
0	48
0	47
0	24
0	9
0	5
0	5
0	5
0	27
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	32
0	21
0	10
0	29
0	15
0	31
0	31
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	2
0	2
0	4
0	23
0	5
0	2
0	2
0	0
0	0
0	4
0	0
0	4
0	3
0	4
0	4
0	4
0	1
0	1
0	1
0	4
0	153
0	148
0	96
0	3
0	3
0	15
0	6
0	17
0	14
0	156
0	152
0	155
0	31
0	157
0	27
0	15
0	133
0	156
0	17
0	36
0	11
0	20
0	12
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	36
0	28
0	34
0	22
0	1
0	21
0	35
0	10
0	10
0	17
0	35
0	43
0	5
0	679
0	1
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	180
0	102
0	0
0	4
0	1
0	2
0	1
0	1
0	20
0	18
0	21
0	20
0	146
0	38
0	39
0	104
0	106
0	0
0	0
0	69
0	22
0	7
0	5
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	6
0	102
0	13
0	97
0	96
0	89
0	8
0	16
0	56
0	27
0	6
0	10
0	3
0	5
0	13
0	96
0	15
0	11
0	11
0	4
0	4
0	0
0	3
0	2
0	4
0	4
0	2
0	1
0	3
0	4
0	3
0	4
0	1
0	0
0	13
0	7
0	12
0	21
0	13
0	20
0	11
0	61
0	58
0	58
0	59
0	62
0	58
0	17
0	64
0	33
0	50
0	67
0	81
0	150
0	152
0	99
0	88
0	98
0	152
0	67
0	90
0	72
0	149
0	0
0	7
0	7
0	8
0	8
0	8
0	7
0	8
0	3
0	268
0	126
0	122
0	113
0	252
0	4
0	216
0	122
0	98
0	98
0	28
0	98
0	47
0	54
0	49
0	0
0	0
0	0
0	0
0	0
0	1
0	188
0	148
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	14
0	7
0	12
0	596
0	2660
0	2315
0	1173
0	2158
0	1668
0	170
0	169
0	2775
0	438
0	1576
0	1109
0	131
0	536
0	4
0	0
0	128
0	196
0	162
0	139
0	162
0	149
0	63
0	89
0	98
0	83
0	87
0	79
0	88
0	68
0	10
0	11
0	16
0	7
0	12
0	299
0	282
0	307
0	296
0	74
0	51
0	73
0	3
0	0
0	17
0	640
0	448
0	299
0	620
0	281
0	486
0	0
0	0
0	0
0	0
0	24
